id,terrestrial_date,sol,ls,month,min_temp,pressure
1312.0,2016-01-27 00:06:00,1383,175,6,-73.0,752.0
1313.0,2016-01-28 00:06:00,1384,176,6,-74.0,753.0
1314.0,2016-01-29 00:06:00,1385,176,6,-75.0,755.0
1315.0,2016-01-30 00:06:00,1386,177,6,-74.0,755.0
1316.0,2016-01-01 00:07:00,1387,177,6,-74.0,755.0
1317.0,2016-01-02 00:07:00,1388,178,6,-73.0,756.0
1318.0,2016-01-12 00:07:00,1398,184,7,-66.0,751.0
1319.0,2016-01-13 00:07:00,1399,184,7,-73.0,770.0
1322.0,2016-01-14 00:07:00,1400,185,7,-73.0,770.0
1321.0,2016-01-15 00:07:00,1401,185,7,-73.0,770.0
1320.0,2016-01-16 00:07:00,1402,186,7,-75.0,771.0
1323.0,2016-01-17 00:07:00,1403,187,7,-75.0,771.0
1324.0,2016-01-18 00:07:00,1404,187,7,-75.0,774.0
1325.0,2016-01-19 00:07:00,1405,188,7,-75.0,775.0
1328.0,2016-01-20 00:07:00,1406,188,7,-76.0,775.0
1329.0,2016-01-21 00:07:00,1407,189,7,-74.0,779.0
1327.0,2016-01-22 00:07:00,1408,190,7,-75.0,779.0
1326.0,2016-01-23 00:07:00,1409,190,7,-74.0,781.0
1330.0,2016-01-24 00:07:00,1410,191,7,-72.0,782.0
1331.0,2016-01-25 00:07:00,1411,191,7,-72.0,782.0
1333.0,2016-01-26 00:07:00,1412,192,7,-78.0,784.0
1332.0,2016-01-27 00:07:00,1413,193,7,-72.0,784.0
1336.0,2016-01-28 00:07:00,1414,193,7,-73.0,785.0
1334.0,2016-01-29 00:07:00,1415,194,7,-72.0,787.0
1335.0,2016-01-31 00:07:00,1416,194,7,-72.0,791.0
1337.0,2016-01-01 00:08:00,1417,195,7,-70.0,791.0
1338.0,2016-01-02 00:08:00,1418,196,7,-73.0,793.0
1339.0,2016-01-03 00:08:00,1419,196,7,-73.0,793.0
1340.0,2016-01-04 00:08:00,1420,197,7,-71.0,793.0
1343.0,2016-01-05 00:08:00,1421,197,7,-72.0,797.0
1342.0,2016-01-06 00:08:00,1422,198,7,-72.0,798.0
1341.0,2016-01-07 00:08:00,1423,199,7,-71.0,800.0
1344.0,2016-01-08 00:08:00,1424,199,7,-72.0,803.0
1345.0,2016-01-09 00:08:00,1425,200,7,-72.0,804.0
1346.0,2016-01-10 00:08:00,1426,200,7,-71.0,803.0
1347.0,2016-01-11 00:08:00,1427,201,7,-72.0,807.0
1348.0,2016-01-12 00:08:00,1428,202,7,-72.0,808.0
1349.0,2016-01-13 00:08:00,1429,202,7,-70.0,810.0
1351.0,2016-01-14 00:08:00,1430,203,7,-69.0,810.0
1350.0,2016-01-15 00:08:00,1431,204,7,-69.0,811.0
1352.0,2016-01-16 00:08:00,1432,204,7,-71.0,813.0
1353.0,2016-01-17 00:08:00,1433,205,7,-70.0,818.0
1356.0,2016-01-18 00:08:00,1434,205,7,-70.0,818.0
1355.0,2016-01-19 00:08:00,1435,206,7,-71.0,823.0
1354.0,2016-01-20 00:08:00,1436,207,7,-72.0,825.0
1357.0,2016-01-21 00:08:00,1437,207,7,-71.0,821.0
1358.0,2016-01-22 00:08:00,1438,208,7,-68.0,823.0
1360.0,2016-01-23 00:08:00,1439,208,7,-71.0,828.0
1359.0,2016-01-24 00:08:00,1440,209,7,-70.0,828.0
1361.0,2016-01-25 00:08:00,1441,210,8,-74.0,828.0
1362.0,2016-01-26 00:08:00,1442,210,8,-68.0,829.0
1363.0,2016-01-27 00:08:00,1443,211,8,-69.0,831.0
1364.0,2016-01-28 00:08:00,1444,212,8,-69.0,833.0
1365.0,2016-01-29 00:08:00,1445,212,8,-69.0,836.0
1366.0,2016-01-30 00:08:00,1446,213,8,-70.0,841.0
1367.0,2016-01-31 00:08:00,1447,214,8,-74.0,841.0
1369.0,2016-01-01 00:09:00,1448,214,8,-69.0,841.0
1368.0,2016-01-02 00:09:00,1449,215,8,-71.0,841.0
1370.0,2016-01-03 00:09:00,1450,215,8,-69.0,842.0
1371.0,2016-01-04 00:09:00,1451,216,8,-71.0,842.0
1373.0,2016-01-06 00:09:00,1452,217,8,-74.0,845.0
1372.0,2016-01-07 00:09:00,1453,217,8,-73.0,850.0
1374.0,2016-01-08 00:09:00,1454,218,8,-69.0,854.0
1377.0,2016-01-09 00:09:00,1455,219,8,-70.0,858.0
1376.0,2016-01-10 00:09:00,1456,219,8,-69.0,859.0
1375.0,2016-01-11 00:09:00,1457,220,8,-69.0,860.0
1378.0,2016-01-12 00:09:00,1458,220,8,-69.0,859.0
1379.0,2016-01-13 00:09:00,1459,221,8,-71.0,861.0
1380.0,2016-01-14 00:09:00,1460,222,8,-70.0,865.0
1382.0,2016-01-15 00:09:00,1461,222,8,-69.0,870.0
1381.0,2016-01-16 00:09:00,1462,223,8,-68.0,871.0
1383.0,2016-01-17 00:09:00,1463,224,8,-68.0,871.0
1384.0,2016-01-18 00:09:00,1464,224,8,-71.0,871.0
1385.0,2016-01-19 00:09:00,1465,225,8,-68.0,870.0
1386.0,2016-01-20 00:09:00,1466,226,8,-67.0,873.0
1387.0,2016-01-21 00:09:00,1467,226,8,-69.0,877.0
1388.0,2016-01-22 00:09:00,1468,227,8,-70.0,879.0
1389.0,2016-01-23 00:09:00,1469,228,8,-72.0,881.0
1391.0,2016-01-24 00:09:00,1470,228,8,-70.0,879.0
1392.0,2016-01-25 00:09:00,1471,229,8,-71.0,880.0
1390.0,2016-01-26 00:09:00,1472,229,8,-68.0,879.0
1393.0,2016-01-27 00:09:00,1473,230,8,-67.0,881.0
1394.0,2016-01-28 00:09:00,1474,231,8,-68.0,889.0
1396.0,2016-01-29 00:09:00,1475,231,8,-72.0,890.0
1395.0,2016-01-30 00:09:00,1476,232,8,-69.0,888.0
1397.0,2016-01-01 00:10:00,1477,233,8,-72.0,888.0
1399.0,2016-01-02 00:10:00,1478,233,8,-68.0,887.0
1398.0,2016-01-03 00:10:00,1479,234,8,-66.0,890.0
1400.0,2016-01-04 00:10:00,1480,235,8,-68.0,893.0
1401.0,2016-01-05 00:10:00,1481,235,8,-70.0,893.0
1403.0,2016-01-06 00:10:00,1482,236,8,-68.0,893.0
1402.0,2016-01-07 00:10:00,1483,237,8,-68.0,892.0
1404.0,2016-01-08 00:10:00,1484,237,8,-68.0,895.0
1405.0,2016-01-09 00:10:00,1485,238,8,-71.0,899.0
1406.0,2016-01-10 00:10:00,1486,239,8,-71.0,901.0
1407.0,2016-01-11 00:10:00,1487,239,8,-68.0,901.0
1408.0,2016-01-12 00:10:00,1488,240,9,-69.0,902.0
1410.0,2016-01-14 00:10:00,1489,240,9,-68.0,903.0
1411.0,2016-01-15 00:10:00,1490,241,9,-66.0,904.0
1409.0,2016-01-16 00:10:00,1491,242,9,-69.0,906.0
1412.0,2016-01-17 00:10:00,1492,242,9,-68.0,910.0
1413.0,2016-01-18 00:10:00,1493,243,9,-70.0,905.0
1414.0,2016-01-19 00:10:00,1494,244,9,-70.0,904.0
1416.0,2016-01-20 00:10:00,1495,244,9,-71.0,903.0
1415.0,2016-01-21 00:10:00,1496,245,9,-72.0,906.0
1417.0,2016-01-22 00:10:00,1497,246,9,-68.0,909.0
1418.0,2016-01-23 00:10:00,1498,246,9,-68.0,907.0
1419.0,2016-01-24 00:10:00,1499,247,9,-69.0,903.0
1420.0,2016-01-25 00:10:00,1500,248,9,-70.0,903.0
1421.0,2016-01-26 00:10:00,1501,248,9,-69.0,903.0
1422.0,2016-01-27 00:10:00,1502,249,9,-69.0,907.0
1424.0,2016-01-28 00:10:00,1503,250,9,-70.0,909.0
1423.0,2016-01-29 00:10:00,1504,250,9,-69.0,910.0
1425.0,2016-01-30 00:10:00,1505,251,9,-69.0,906.0
1426.0,2016-01-31 00:10:00,1506,252,9,-71.0,907.0
1427.0,2016-01-01 00:11:00,1507,252,9,-70.0,907.0
1428.0,2016-01-02 00:11:00,1508,253,9,-70.0,907.0
1430.0,2016-01-03 00:11:00,1509,254,9,-70.0,910.0
1431.0,2016-01-04 00:11:00,1510,254,9,-70.0,908.0
1429.0,2016-01-05 00:11:00,1511,255,9,-77.0,908.0
1432.0,2016-01-06 00:11:00,1512,255,9,-78.0,906.0
1433.0,2016-01-07 00:11:00,1513,256,9,-74.0,907.0
1434.0,2016-01-08 00:11:00,1514,257,9,-73.0,906.0
1435.0,2016-01-09 00:11:00,1515,257,9,-76.0,906.0
1436.0,2016-01-10 00:11:00,1516,258,9,-71.0,909.0
1437.0,2016-01-11 00:11:00,1517,259,9,-76.0,911.0
1438.0,2016-01-12 00:11:00,1518,259,9,-78.0,909.0
1440.0,2016-01-13 00:11:00,1519,260,9,-72.0,906.0
1439.0,2016-01-14 00:11:00,1520,261,9,-73.0,905.0
1441.0,2016-01-15 00:11:00,1521,261,9,-71.0,905.0
1442.0,2016-01-16 00:11:00,1522,262,9,-71.0,905.0
1443.0,2016-01-17 00:11:00,1523,263,9,-77.0,905.0
1444.0,2016-01-18 00:11:00,1524,263,9,-76.0,904.0
1445.0,2016-01-20 00:11:00,1525,264,9,-74.0,902.0
1446.0,2016-01-21 00:11:00,1526,265,9,-72.0,900.0
1449.0,2016-01-22 00:11:00,1527,265,9,-71.0,900.0
1450.0,2016-01-23 00:11:00,1528,266,9,-72.0,898.0
1451.0,2016-01-24 00:11:00,1529,267,9,-73.0,900.0
1452.0,2016-01-25 00:11:00,1530,267,9,-71.0,899.0
1447.0,2016-01-26 00:11:00,1531,268,9,-76.0,900.0
1448.0,2016-01-27 00:11:00,1532,268,9,-72.0,900.0
1453.0,2016-01-28 00:11:00,1533,269,9,-72.0,896.0
1454.0,2016-01-29 00:11:00,1534,270,10,-73.0,898.0
1455.0,2016-01-30 00:11:00,1535,270,10,-73.0,900.0
1456.0,2016-01-01 00:12:00,1536,271,10,-71.0,901.0
1458.0,2016-01-02 00:12:00,1537,272,10,-74.0,900.0
1457.0,2016-01-03 00:12:00,1538,272,10,-73.0,898.0
1459.0,2016-01-04 00:12:00,1539,273,10,-74.0,896.0
1460.0,2016-01-05 00:12:00,1540,274,10,-72.0,896.0
1461.0,2016-01-06 00:12:00,1541,274,10,-76.0,895.0
1462.0,2016-01-07 00:12:00,1542,275,10,-73.0,895.0
1464.0,2016-01-08 00:12:00,1543,276,10,-74.0,896.0
1463.0,2016-01-09 00:12:00,1544,276,10,-71.0,894.0
1465.0,2016-01-10 00:12:00,1545,277,10,-73.0,891.0
1467.0,2016-01-11 00:12:00,1546,277,10,-73.0,889.0
1466.0,2016-01-12 00:12:00,1547,278,10,-75.0,887.0
1468.0,2016-01-13 00:12:00,1548,279,10,-76.0,887.0
1469.0,2016-01-14 00:12:00,1549,279,10,-76.0,887.0
1472.0,2016-01-15 00:12:00,1550,280,10,-71.0,888.0
1471.0,2016-01-16 00:12:00,1551,281,10,-71.0,886.0
1470.0,2016-01-17 00:12:00,1552,281,10,-74.0,886.0
1474.0,2016-01-18 00:12:00,1553,282,10,-77.0,884.0
1473.0,2016-01-19 00:12:00,1554,283,10,-70.0,882.0
1477.0,2016-01-20 00:12:00,1555,283,10,-71.0,883.0
1478.0,2016-01-21 00:12:00,1556,284,10,-72.0,883.0
1475.0,2016-01-22 00:12:00,1557,284,10,-70.0,883.0
1476.0,2016-01-23 00:12:00,1558,285,10,-72.0,880.0
1484.0,2016-01-24 00:12:00,1559,286,10,-76.0,879.0
1482.0,2016-01-25 00:12:00,1560,286,10,-76.0,877.0
1485.0,2016-01-27 00:12:00,1561,287,10,-77.0,877.0
1479.0,2016-01-28 00:12:00,1562,288,10,-73.0,877.0
1483.0,2016-01-29 00:12:00,1563,288,10,-75.0,879.0
1481.0,2016-01-30 00:12:00,1564,289,10,-70.0,877.0
1480.0,2016-01-31 00:12:00,1565,290,10,-72.0,874.0
1487.0,2017-01-01 00:01:00,1566,290,10,-76.0,876.0
1486.0,2017-01-02 00:01:00,1567,291,10,-70.0,872.0
1488.0,2017-01-03 00:01:00,1568,291,10,-71.0,876.0
1492.0,2017-01-04 00:01:00,1569,292,10,-70.0,873.0
1491.0,2017-01-05 00:01:00,1570,293,10,-71.0,873.0
1490.0,2017-01-06 00:01:00,1571,293,10,-70.0,873.0
1489.0,2017-01-07 00:01:00,1572,294,10,-81.0,869.0
1493.0,2017-01-08 00:01:00,1573,295,10,-74.0,872.0
1495.0,2017-01-09 00:01:00,1574,295,10,-72.0,868.0
1494.0,2017-01-10 00:01:00,1575,296,10,-73.0,871.0
1496.0,2017-01-11 00:01:00,1576,296,10,-72.0,869.0
1498.0,2017-01-12 00:01:00,1577,297,10,-72.0,866.0
1499.0,2017-01-13 00:01:00,1578,298,10,-74.0,868.0
1500.0,2017-01-14 00:01:00,1579,298,10,-73.0,862.0
1497.0,2017-01-15 00:01:00,1580,299,10,-72.0,867.0
1501.0,2017-01-16 00:01:00,1581,299,10,-72.0,862.0
1503.0,2017-01-17 00:01:00,1582,300,11,-74.0,862.0
1502.0,2017-01-18 00:01:00,1583,301,11,-75.0,862.0
1505.0,2017-01-19 00:01:00,1584,301,11,-77.0,860.0
1506.0,2017-01-20 00:01:00,1585,302,11,-76.0,864.0
1504.0,2017-01-21 00:01:00,1586,303,11,-72.0,858.0
1508.0,2017-01-22 00:01:00,1587,303,11,-73.0,860.0
1507.0,2017-01-23 00:01:00,1588,304,11,-72.0,858.0
1510.0,2017-01-24 00:01:00,1589,304,11,-72.0,857.0
1509.0,2017-01-25 00:01:00,1590,305,11,-76.0,860.0
1512.0,2017-01-26 00:01:00,1591,306,11,-73.0,852.0
1511.0,2017-01-27 00:01:00,1592,306,11,-71.0,857.0
1513.0,2017-01-28 00:01:00,1593,307,11,-72.0,852.0
1514.0,2017-01-29 00:01:00,1594,307,11,-74.0,855.0
1515.0,2017-01-30 00:01:00,1595,308,11,-71.0,855.0
1516.0,2017-01-31 00:01:00,1596,309,11,-74.0,850.0
1517.0,2017-01-01 00:02:00,1597,309,11,-73.0,855.0
1519.0,2017-01-03 00:02:00,1598,310,11,-70.0,849.0
1518.0,2017-01-04 00:02:00,1599,310,11,-72.0,853.0
1520.0,2017-01-05 00:02:00,1600,311,11,-71.0,850.0
1522.0,2017-01-06 00:02:00,1601,312,11,-71.0,853.0
1521.0,2017-01-07 00:02:00,1602,312,11,-77.0,852.0
1523.0,2017-01-08 00:02:00,1603,313,11,-76.0,847.0
1524.0,2017-01-09 00:02:00,1604,313,11,-77.0,850.0
1526.0,2017-01-10 00:02:00,1605,314,11,-73.0,846.0
1525.0,2017-01-11 00:02:00,1606,315,11,-75.0,850.0
1528.0,2017-01-12 00:02:00,1607,315,11,-77.0,846.0
1527.0,2017-01-13 00:02:00,1608,316,11,-72.0,847.0
1529.0,2017-01-14 00:02:00,1609,316,11,-71.0,847.0
1534.0,2017-01-18 00:02:00,1613,319,11,-72.0,846.0
1533.0,2017-01-19 00:02:00,1614,319,11,-73.0,837.0
1536.0,2017-01-20 00:02:00,1615,320,11,-73.0,842.0
1535.0,2017-01-21 00:02:00,1616,320,11,-73.0,848.0
1537.0,2017-01-22 00:02:00,1617,321,11,-72.0,840.0
1540.0,2017-01-23 00:02:00,1618,322,11,-71.0,845.0
1538.0,2017-01-24 00:02:00,1619,322,11,-73.0,841.0
1539.0,2017-01-25 00:02:00,1620,323,11,-70.0,844.0
1541.0,2017-01-26 00:02:00,1621,323,11,-73.0,842.0
1542.0,2017-01-27 00:02:00,1622,324,11,-71.0,841.0
1544.0,2017-01-28 00:02:00,1623,324,11,-71.0,840.0
1543.0,2017-01-01 00:03:00,1624,325,11,-72.0,837.0
1546.0,2017-01-02 00:03:00,1625,326,11,-71.0,839.0
1545.0,2017-01-03 00:03:00,1626,326,11,-71.0,839.0
1547.0,2017-01-04 00:03:00,1627,327,11,-72.0,838.0
1549.0,2017-01-05 00:03:00,1628,327,11,-71.0,839.0
1548.0,2017-01-06 00:03:00,1629,328,11,-74.0,837.0
1551.0,2017-01-07 00:03:00,1630,328,11,-77.0,838.0
1550.0,2017-01-08 00:03:00,1631,329,11,-77.0,837.0
1552.0,2017-01-09 00:03:00,1632,330,12,-72.0,836.0
1554.0,2017-01-10 00:03:00,1633,330,12,-75.0,834.0
1553.0,2017-01-12 00:03:00,1634,331,12,-72.0,834.0
1555.0,2017-01-13 00:03:00,1635,331,12,-73.0,833.0
1556.0,2017-01-14 00:03:00,1636,332,12,-72.0,834.0
1557.0,2017-01-15 00:03:00,1637,332,12,-73.0,833.0
1559.0,2017-01-16 00:03:00,1638,333,12,-73.0,833.0
1558.0,2017-01-17 00:03:00,1639,334,12,-71.0,832.0
1561.0,2017-01-18 00:03:00,1640,334,12,-72.0,832.0
1560.0,2017-01-19 00:03:00,1641,335,12,-72.0,831.0
1564.0,2017-01-20 00:03:00,1642,335,12,-72.0,829.0
1563.0,2017-01-21 00:03:00,1643,336,12,-74.0,832.0
1562.0,2017-01-22 00:03:00,1644,336,12,-74.0,832.0
1567.0,2017-01-23 00:03:00,1645,337,12,-74.0,832.0
1565.0,2017-01-24 00:03:00,1646,337,12,-74.0,831.0
1566.0,2017-01-25 00:03:00,1647,338,12,-73.0,831.0
1568.0,2017-01-26 00:03:00,1648,339,12,-73.0,830.0
1569.0,2017-01-27 00:03:00,1649,339,12,-74.0,830.0
1570.0,2017-01-28 00:03:00,1650,340,12,-75.0,833.0
1571.0,2017-01-29 00:03:00,1651,340,12,-77.0,833.0
1572.0,2017-01-30 00:03:00,1652,341,12,-76.0,834.0
1573.0,2017-01-31 00:03:00,1653,341,12,-75.0,833.0
1575.0,2017-01-01 00:04:00,1654,342,12,-75.0,829.0
1574.0,2017-01-02 00:04:00,1655,342,12,-76.0,831.0
1576.0,2017-01-03 00:04:00,1656,343,12,-75.0,832.0
1578.0,2017-01-04 00:04:00,1657,343,12,-75.0,836.0
1577.0,2017-01-05 00:04:00,1658,344,12,-77.0,835.0
1579.0,2017-01-06 00:04:00,1659,345,12,-77.0,832.0
1581.0,2017-01-07 00:04:00,1660,345,12,-74.0,832.0
1580.0,2017-01-08 00:04:00,1661,346,12,-75.0,831.0
1583.0,2017-01-09 00:04:00,1662,346,12,-75.0,831.0
1584.0,2017-01-10 00:04:00,1663,347,12,-74.0,832.0
1586.0,2017-01-11 00:04:00,1664,347,12,-74.0,832.0
1585.0,2017-01-12 00:04:00,1665,348,12,-76.0,833.0
1582.0,2017-01-13 00:04:00,1666,348,12,-76.0,834.0
1588.0,2017-01-14 00:04:00,1667,349,12,-76.0,833.0
1587.0,2017-01-15 00:04:00,1668,349,12,-77.0,831.0
1589.0,2017-01-16 00:04:00,1669,350,12,-74.0,833.0
1590.0,2017-01-18 00:04:00,1670,350,12,-76.0,834.0
1591.0,2017-01-19 00:04:00,1671,351,12,-76.0,832.0
1592.0,2017-01-20 00:04:00,1672,351,12,-74.0,833.0
1594.0,2017-01-21 00:04:00,1673,352,12,-75.0,836.0
1593.0,2017-01-22 00:04:00,1674,352,12,-75.0,835.0
1595.0,2017-01-23 00:04:00,1675,353,12,-75.0,835.0
1596.0,2017-01-24 00:04:00,1676,354,12,-76.0,837.0
1597.0,2017-01-25 00:04:00,1677,354,12,-74.0,835.0
1598.0,2017-01-26 00:04:00,1678,355,12,-74.0,836.0
1599.0,2017-01-27 00:04:00,1679,355,12,-75.0,836.0
1601.0,2017-01-28 00:04:00,1680,356,12,-74.0,835.0
1602.0,2017-01-29 00:04:00,1681,356,12,-74.0,837.0
1603.0,2017-01-30 00:04:00,1682,357,12,-76.0,839.0
1600.0,2017-01-01 00:05:00,1683,357,12,-75.0,837.0
1604.0,2017-01-02 00:05:00,1684,358,12,-75.0,837.0
1605.0,2017-01-03 00:05:00,1685,358,12,-77.0,838.0
1607.0,2017-01-04 00:05:00,1686,359,12,-75.0,838.0
1608.0,2017-01-05 00:05:00,1687,359,12,-75.0,838.0
1606.0,2017-01-06 00:05:00,1688,0,1,-76.0,840.0
1610.0,2017-01-07 00:05:00,1689,0,1,-75.0,840.0
1609.0,2017-01-08 00:05:00,1690,1,1,-76.0,840.0
1614.0,2017-01-10 00:05:00,1692,2,1,-62.0,820.0
1612.0,2017-01-11 00:05:00,1693,2,1,-76.0,840.0
1613.0,2017-01-12 00:05:00,1694,3,1,-76.0,840.0
1611.0,2017-01-13 00:05:00,1695,3,1,-77.0,840.0
1615.0,2017-01-14 00:05:00,1696,4,1,-75.0,841.0
1616.0,2017-01-15 00:05:00,1697,4,1,-77.0,841.0
1618.0,2017-01-16 00:05:00,1698,5,1,-77.0,842.0
1617.0,2017-01-17 00:05:00,1699,5,1,-76.0,843.0
1619.0,2017-01-18 00:05:00,1700,6,1,-76.0,842.0
1620.0,2017-01-19 00:05:00,1701,6,1,-76.0,841.0
1621.0,2017-01-20 00:05:00,1702,7,1,-75.0,842.0
1622.0,2017-01-21 00:05:00,1703,7,1,-76.0,843.0
1625.0,2017-01-22 00:05:00,1704,8,1,-77.0,844.0
1623.0,2017-01-23 00:05:00,1705,8,1,-76.0,845.0
1624.0,2017-01-24 00:05:00,1706,9,1,-77.0,845.0
1627.0,2017-01-26 00:05:00,1707,9,1,-77.0,846.0
1626.0,2017-01-27 00:05:00,1708,10,1,-76.0,846.0
1628.0,2017-01-28 00:05:00,1709,10,1,-76.0,847.0
1629.0,2017-01-29 00:05:00,1710,11,1,-76.0,848.0
1631.0,2017-01-30 00:05:00,1711,11,1,-75.0,848.0
1630.0,2017-01-31 00:05:00,1712,12,1,-77.0,849.0
1635.0,2017-01-01 00:06:00,1713,12,1,-75.0,850.0
1633.0,2017-01-02 00:06:00,1714,13,1,-77.0,849.0
1634.0,2017-01-03 00:06:00,1715,13,1,-77.0,851.0
1632.0,2017-01-04 00:06:00,1716,14,1,-76.0,850.0
1636.0,2017-01-05 00:06:00,1717,14,1,-76.0,851.0
1637.0,2017-01-06 00:06:00,1718,15,1,-77.0,852.0
1639.0,2017-01-07 00:06:00,1719,15,1,-77.0,853.0
1638.0,2017-01-08 00:06:00,1720,16,1,-76.0,853.0
1641.0,2017-01-09 00:06:00,1721,16,1,-76.0,852.0
1640.0,2017-01-10 00:06:00,1722,17,1,-77.0,854.0
1642.0,2017-01-11 00:06:00,1723,17,1,-76.0,854.0
1643.0,2017-01-12 00:06:00,1724,18,1,-77.0,856.0
1644.0,2017-01-13 00:06:00,1725,18,1,-79.0,857.0
1645.0,2017-01-14 00:06:00,1726,19,1,-76.0,855.0
1647.0,2017-01-15 00:06:00,1727,19,1,-75.0,855.0
1648.0,2017-01-16 00:06:00,1728,20,1,-76.0,855.0
1646.0,2017-01-17 00:06:00,1729,20,1,-76.0,858.0
1650.0,2017-01-18 00:06:00,1730,21,1,-77.0,858.0
1649.0,2017-01-19 00:06:00,1731,21,1,-78.0,857.0
1651.0,2017-01-20 00:06:00,1732,22,1,-78.0,858.0
1652.0,2017-01-21 00:06:00,1733,22,1,-77.0,859.0
1655.0,2017-01-22 00:06:00,1734,23,1,-78.0,859.0
1653.0,2017-01-23 00:06:00,1735,23,1,-78.0,861.0
1654.0,2017-01-24 00:06:00,1736,23,1,-77.0,860.0
1656.0,2017-01-25 00:06:00,1737,24,1,-78.0,861.0
1657.0,2017-01-26 00:06:00,1738,24,1,-78.0,861.0
1658.0,2017-01-27 00:06:00,1739,25,1,-77.0,861.0
1662.0,2017-01-28 00:06:00,1740,25,1,-78.0,861.0
1659.0,2017-01-29 00:06:00,1741,26,1,-78.0,863.0
1661.0,2017-01-30 00:06:00,1742,26,1,-77.0,865.0
1660.0,2017-01-02 00:07:00,1743,27,1,-78.0,863.0
1663.0,2017-01-03 00:07:00,1744,27,1,-78.0,863.0
1664.0,2017-01-04 00:07:00,1745,28,1,-78.0,865.0
1665.0,2017-01-05 00:07:00,1746,28,1,-76.0,866.0
1666.0,2017-01-06 00:07:00,1747,29,1,-79.0,866.0
1668.0,2017-01-07 00:07:00,1748,29,1,-79.0,867.0
1667.0,2017-01-08 00:07:00,1749,30,2,-76.0,867.0
1669.0,2017-01-09 00:07:00,1750,30,2,-77.0,867.0
1670.0,2017-01-10 00:07:00,1751,31,2,-78.0,867.0
1671.0,2017-01-11 00:07:00,1752,31,2,-80.0,867.0
1672.0,2017-01-12 00:07:00,1753,32,2,-76.0,868.0
1673.0,2017-01-13 00:07:00,1754,32,2,-78.0,870.0
1674.0,2017-01-14 00:07:00,1755,32,2,-77.0,870.0
1675.0,2017-01-15 00:07:00,1756,33,2,-78.0,871.0
1676.0,2017-01-16 00:07:00,1757,33,2,-78.0,871.0
1677.0,2017-01-17 00:07:00,1758,34,2,-78.0,871.0
1678.0,2017-01-18 00:07:00,1759,34,2,-77.0,871.0
1679.0,2017-01-19 00:07:00,1760,35,2,-78.0,872.0
1684.0,2017-01-20 00:07:00,1761,35,2,-77.0,872.0
1687.0,2017-01-21 00:07:00,1762,36,2,-77.0,872.0
1680.0,2017-01-22 00:07:00,1763,36,2,-78.0,873.0
1682.0,2017-01-23 00:07:00,1764,37,2,-79.0,872.0
1690.0,2017-01-24 00:07:00,1765,37,2,-77.0,873.0
1688.0,2017-01-25 00:07:00,1766,38,2,-79.0,873.0
1691.0,2017-01-26 00:07:00,1767,38,2,-77.0,874.0
1683.0,2017-01-27 00:07:00,1768,39,2,-78.0,875.0
1689.0,2017-01-28 00:07:00,1769,39,2,-76.0,875.0
1686.0,2017-01-29 00:07:00,1770,39,2,-79.0,875.0
1692.0,2017-01-30 00:07:00,1771,40,2,-79.0,876.0
1681.0,2017-01-31 00:07:00,1772,40,2,-78.0,876.0
1685.0,2017-01-01 00:08:00,1773,41,2,-78.0,876.0
1693.0,2017-01-02 00:08:00,1774,41,2,-79.0,877.0
1694.0,2017-01-03 00:08:00,1775,42,2,-80.0,877.0
1696.0,2017-01-04 00:08:00,1776,42,2,-79.0,877.0
1695.0,2017-01-05 00:08:00,1777,43,2,-79.0,877.0
1697.0,2017-01-06 00:08:00,1778,43,2,-81.0,877.0
1698.0,2017-01-07 00:08:00,1779,44,2,-78.0,878.0
1699.0,2017-01-09 00:08:00,1780,44,2,-77.0,879.0
1700.0,2017-01-10 00:08:00,1781,45,2,-78.0,879.0
1701.0,2017-01-11 00:08:00,1782,45,2,-78.0,878.0
1703.0,2017-01-12 00:08:00,1783,45,2,-79.0,879.0
1702.0,2017-01-13 00:08:00,1784,46,2,-80.0,883.0
1704.0,2017-01-14 00:08:00,1785,46,2,-77.0,881.0
1705.0,2017-01-16 00:08:00,1787,47,2,-79.0,881.0
1706.0,2017-01-17 00:08:00,1788,48,2,-79.0,881.0
1708.0,2017-01-18 00:08:00,1789,48,2,-79.0,881.0
1707.0,2017-01-19 00:08:00,1790,49,2,-81.0,882.0
1709.0,2017-01-20 00:08:00,1791,49,2,-79.0,882.0
1710.0,2017-01-21 00:08:00,1792,50,2,-80.0,883.0
1711.0,2017-01-22 00:08:00,1793,50,2,-80.0,883.0
1712.0,2017-01-23 00:08:00,1794,50,2,-80.0,883.0
1714.0,2017-01-24 00:08:00,1795,51,2,-81.0,882.0
1715.0,2017-01-25 00:08:00,1796,51,2,-80.0,883.0
1713.0,2017-01-26 00:08:00,1797,52,2,-79.0,884.0
1716.0,2017-01-27 00:08:00,1798,52,2,-79.0,883.0
1717.0,2017-01-28 00:08:00,1799,53,2,-78.0,883.0
1718.0,2017-01-29 00:08:00,1800,53,2,-80.0,883.0
1719.0,2017-01-30 00:08:00,1801,54,2,-80.0,882.0
1722.0,2017-01-31 00:08:00,1802,54,2,-79.0,882.0
1723.0,2017-01-01 00:09:00,1803,55,2,-78.0,882.0
1720.0,2017-01-02 00:09:00,1804,55,2,-78.0,883.0
1721.0,2017-01-03 00:09:00,1805,55,2,-78.0,883.0
1724.0,2017-01-04 00:09:00,1806,56,2,-80.0,884.0
